id,uniprot,gene,chrom,start,end
P17568,P17568,4713,,,
O95169,O95169,4714,,,
O96000,O96000,4716,,,
O43677,O43677,4717,,,
O95298,O95298,4718,,,
P28331,P28331,4719,,,
Q13315,Q13315,472,,,
O75306,O75306,4720,,,
O75489,O75489,4722,,,
P49821,P49821,4723,,,
O43181,O43181,4724,,,
Q6IBA0,Q6IBA0,4725,,,
Q6IBC4,Q6IBC4,4726,,,
O00217,O00217,4728,,,
P19404,P19404,4729,,,
Q9P2R6,Q9P2R6,473,,,
P56181,P56181,4731,,,
P46934,P46934,4734,,,
Q15019,Q15019,4735,,,
P62906,P62906,4736,,,
Q15843,Q15843,4738,,,
Q14511,Q14511,4739,,,
Q92858,Q92858,474,,,
Q9UK51,Q9UK51,4741,,,
P0C5Z0,P0C5Z0,474381,,,
P0C5Y9,P0C5Y9,474382,,,
P12036,P12036,4744,,,
P07196,P07196,4747,,,
O00244,O00244,475,,,
Q96PY6,Q96PY6,4750,,,
P51955,P51955,4751,,,
P51956,P51956,4752,,,
Q92859,Q92859,4756,,,
Q99519,Q99519,4758,,,
Q9Y3R4,Q9Y3R4,4759,,,
P05023,P05023,476,,,
Q13562,Q13562,4760,,,
Q15784,Q15784,4761,,,
Q92886,Q92886,4762,,,
P21359,P21359,4763,,,
P50993,P50993,477,,,
P35240,P35240,4771,,,
O95644,O95644,4772,,,
Q13469,Q13469,4773,,,
Q12857,Q12857,4774,,,
Q12968,Q12968,4775,,,
Q14934,Q14934,4776,,,
Q16621,Q16621,4778,,,
Q8NF22,Q8NF22,4779,,,
Q53ES0,Q53ES0,478,,,
Q16236,Q16236,4780,,,
O00712,O00712,4781,,,
P08651,P08651,4782,,,
Q16649,Q16649,4783,,,
B4DHW2,B4DHW2,4784,,,
P54707,P54707,479,,,
P19838,P19838,4790,,,
Q00653,Q00653,4791,,,
P25963,P25963,4792,,,
Q15653,Q15653,4793,,,
Q96F31,Q96F31,4794,,,
Q9UBC1,Q9UBC1,4795,,,
Q96HA7,Q96HA7,4796,,,
Q6P4R8,Q6P4R8,4798,,,
Q12986,Q12986,4799,,,
V9HWB7,V9HWB7,48,,,
Q13733,Q13733,480,,,
P23511,P23511,4800,,,
P25208,P25208,4801,,,
Q13952,Q13952,4802,,,
P01138,P01138,4803,,,
P08138,P08138,4804,,,
Q5T203,Q5T203,4807,,,
Q02577,Q02577,4808,,,
Q6FHM6,Q6FHM6,4809,,,
P05026,P05026,481,,,
P14543,P14543,4811,,,
P14415,P14415,482,,,
P30414,P30414,4820,,,
O95096,O95096,4821,,,
Q99801,Q99801,4824,,,
P78426,P78426,4825,,,
P08949,P08949,4828,,,
P28336,P28336,4829,,,
P54709,P54709,483,,,
P15531,P15531,4830,,,
Q6FHN3,Q6FHN3,4831,,,
Q13232,Q13232,4832,,,
O00746,O00746,4833,,,
P16083,P16083,4835,,,
P30419,P30419,4836,,,
Q6FH49,Q6FH49,4837,,,
Q96S42,Q96S42,4838,,,
P46087,P46087,4839,,,
Q15233,Q15233,4841,,,
P29475,P29475,4842,,,
P35228,P35228,4843,,,
P29474,P29474,4846,,,
Q9NZN8,Q9NZN8,4848,,,
O75175,O75175,4849,,,
O95628,O95628,4850,,,
P46531,P46531,4851,,,
P01303,P01303,4852,,,
Q6IQ50,Q6IQ50,4853,,,
Q9UM47,Q9UM47,4854,,,
Q99466,Q99466,4855,,,
P51513,P51513,4857,,,
Q9UNW9,Q9UNW9,4858,,,
P54710,P54710,486,,,
V9HWH6,V9HWH6,4860,,,
Q99742,Q99742,4861,,,
Q99743,Q99743,4862,,,
O15118,O15118,4864,,,
O15259,O15259,4867,,,
P06748,P06748,4869,,,
Q7Z675,Q7Z675,487,,,
P01160,P01160,4878,,,
P16860,P16860,4879,,,
P16615,P16615,488,,,
P23582,P23582,4880,,,
P16066,P16066,4881,,,
P20594,P20594,4882,,,
Q60I31,Q60I31,4883,,,
P25929,P25929,4886,,,
P49146,P49146,4887,,,
Q15761,Q15761,4889,,,
Q93084,Q93084,489,,,
P49281,P49281,4891,,,
Q5U091,Q5U091,4893,,,
Q92823,Q92823,4897,,,
Q6UUU9,Q6UUU9,4898,,,
Q16656,Q16656,4899,,,
P10323,P10323,49,,,
P20020,P20020,490,,,
P54845,P54845,4901,,,
P67809,P67809,4904,,,
P46459,P46459,4905,,,
Q6NZX3,Q6NZX3,4907,,,
P20783,P20783,4908,,,
P34130,P34130,4909,,,
Q4LE63,Q4LE63,491,,,
P78549,P78549,4913,,,
P04629,P04629,4914,,,
Q5VWE5,Q5VWE5,4915,,,
Q96CY4,Q96CY4,4916,,,
O00634,O00634,4917,,,
Q01973,Q01973,4919,,,
Q16720,Q16720,492,,,
Q01974,Q01974,4920,,,
Q16832,Q16832,4921,,,
Q6FH20,Q6FH20,4922,,,
P30989,P30989,4923,,,
Q4LE64,Q4LE64,4926,,,
Q99567,Q99567,4927,,,
P52948,P52948,4928,,,
Q53EL4,Q53EL4,4929,,,
P23634,P23634,493,,,
O15381,O15381,4931,,,
P51810,P51810,4935,,,
Q86WW8,Q86WW8,493753,,,
P00973,P00973,4938,,,
Q6ZMU5,Q6ZMU5,493829,,,
Q8TED1,Q8TED1,493869,,,
Q7Z6D0,Q7Z6D0,4939,,,
Q8TCD6,Q8TCD6,493911,,,
Q9Y6K5,Q9Y6K5,4940,,,
Q96E39,Q96E39,494115,,,
Q5MNV8,Q5MNV8,494188,,,
P04181,P04181,4942,,,
Q6ZSG1,Q6ZSG1,494470,,,
P0C1S8,P0C1S8,494551,,,
J3QQY4,J3QQY4,4946,,,
Q658V6,Q658V6,495,,,
Q01968,Q01968,4952,,,
B4DXF8,B4DXF8,4953,,,
Q5BJF6,Q5BJF6,4957,,,
Q99983,Q99983,4958,,,
P51164,P51164,496,,,
Q02218,Q02218,4967,,,
O15527,O15527,4968,,,
Q7Z532,Q7Z532,4969,,,
P78380,P78380,4973,,,
P23515,P23515,4974,,,
O60313,O60313,4976,,,
Q14982,Q14982,4978,,,
P25705,P25705,498,,,
O00300,O00300,4982,,,
P41143,P41143,4985,,,
P41145,P41145,4986,,,
P56880,P56880,49861,,,
P41146,P41146,4987,,,
P35372,P35372,4988,,,
Q6P051,Q6P051,4990,,,
P34982,P34982,4991,,,
O43749,O43749,4992,,,
O95371,O95371,4993,,,
P47881,P47881,4994,,,
P47893,P47893,4995,,,
Q96F82,Q96F82,4998,,,
Q13416,Q13416,4999,,,
Q99798,Q99798,50,,,
O43929,O43929,5000,,,
Q53FC8,Q53FC8,5001,,,
Q96BI1,Q96BI1,5002,,,
P02763,P02763,5004,,,
P19652,P19652,5005,,,
P13725,P13725,5008,,,
P00480,P00480,5009,,,
P49419,P49419,501,,,
P32242,P32242,5013,,,
P32243,P32243,5015,,,
Q86YN0,Q86YN0,5016,,,
O14753,O14753,5017,,,
Q2M1J6,Q2M1J6,5018,,,
P55809,P55809,5019,,,
X5D7M6,X5D7M6,5020,,,
P30559,P30559,5021,,,
P51575,P51575,5023,,,
P56373,P56373,5024,,,
Q99571,Q99571,5025,,,
Q93086,Q93086,5026,,,
Q99572,Q99572,5027,,,
P47900,P47900,5028,,,
P41231,P41231,5029,,,
P51582,P51582,5030,,,
Q15077,Q15077,5031,,,
Q96G91,Q96G91,5032,,,
Q5VSQ6,Q5VSQ6,5033,,,
P07237,P07237,5034,,,
P0C7N5,P0C7N5,504190,,,
Q9H361,Q9H361,5042,,,
P09958,P09958,5045,,,
Q59H04,Q59H04,5046,,,
P43034,P43034,5048,,,
Q7LG56,Q7LG56,50484,,,
Q9NZC9,Q9NZC9,50485,,,
Q9NZ20,Q9NZ20,50487,,,
Q8N4C8,Q8N4C8,50488,,,
Q9UJ71,Q9UJ71,50489,,,
P68402,P68402,5049,,,
Q15102,Q15102,5050,,,
Q9NRD8,Q9NRD8,50506,,,
Q9HBY0,Q9HBY0,50508,,,
P25940,P25940,50509,,,
Q99487,Q99487,5051,,,
Q8IZU3,Q8IZU3,50511,,,
Q9NZ53,Q9NZ53,50512,,,
Q9NPF2,Q9NPF2,50515,,,
Q06830,Q06830,5052,,,
P00439,P00439,5053,,,
P05121,P05121,5054,,,
P05120,P05120,5055,,,
Q13153,Q13153,5058,,,
V9HW31,V9HW31,506,,,
Q9NYY1,Q9NYY1,50604,,,
Q9H347,Q9H347,50613,,,
Q9HCQ5,Q9HCQ5,50614,,,
Q9HBE5,Q9HBE5,50615,,,
Q9GZX6,Q9GZX6,50616,,,
Q9HBG4,Q9HBG4,50617,,,
Q13177,Q13177,5062,,,
Q8WUM5,Q8WUM5,50628,,,
O75914,O75914,5063,,,
Q9NYX4,Q9NYX4,50632,,,
Q6IWH7,Q6IWH7,50636,,,
O75781,O75781,5064,,,
Q9NP80,Q9NP80,50640,,,
Q9NTG0,Q9NTG0,50649,,,
A0A0A0MT80,A0A0A0MT80,50651,,,
P19021,P19021,5066,,,
Q9P232,Q9P232,5067,,,
Q9Y4Z2,Q9Y4Z2,50674,,,
Q8IWT8,Q8IWT8,5069,,,
Q9NYR8,Q9NYR8,50700,,,
X5DR79,X5DR79,5071,,,
Q5TAQ9,Q5TAQ9,50717,,,
O95453,O95453,5073,,,
A0A087WXV5,A0A087WXV5,5075,,,
Q02962,Q02962,5076,,,
P23760,P23760,5077,,,
O43316,O43316,5078,,,
Q02548,Q02548,5079,,,
Q66SS1,Q66SS1,5080,,,
Q9NYG8,Q9NYG8,50801,,,
Q9ULH1,Q9ULH1,50807,,,
Q9UIJ7,Q9UIJ7,50808,,,
P23759,P23759,5081,,,
Q9UBW8,Q9UBW8,50813,,,
Q15738,Q15738,50814,,,
Q2L4T1,Q2L4T1,5083,,,
Q9NYW6,Q9NYW6,50831,,,
Q9NYW5,Q9NYW5,50832,,,
Q9NYV7,Q9NYV7,50833,,,
Q9NYW7,Q9NYW7,50834,,,
Q9NYW1,Q9NYW1,50835,,,
Q9NYW2,Q9NYW2,50836,,,
Q9NYW3,Q9NYW3,50837,,,
Q9NYV9,Q9NYV9,50838,,,
Q9NYW0,Q9NYW0,50839,,,
Q9NYV8,Q9NYV8,50840,,,
O43323,O43323,50846,,,
Q9Y624,Q9Y624,50848,,,
Q9NPB6,Q9NPB6,50855,,,
Q9UMR7,Q9UMR7,50856,,,
Q9BQ16,Q9BQ16,50859,,,
Q9P121,Q9P121,50863,,,
Q53YC7,Q53YC7,5087,,,
P40425,P40425,5089,,,
Q8TAS0,Q8TAS0,509,,,
P40426,P40426,5090,,,
P11498,P11498,5091,,,
P61457,P61457,5092,,,
Q53SS8,Q53SS8,5093,,,
Q9BZV3,Q9BZV3,50939,,,
Q15366,Q15366,5094,,,
Q9HCR9,Q9HCR9,50940,,,
Q9BZS1,Q9BZS1,50943,,,
Q9Y566,Q9Y566,50944,,,
Q9Y458,Q9Y458,50945,,,
P05165,P05165,5095,,,
P05166,P05166,5096,,,
Q9BQB4,Q9BQB4,50964,,,
Q08174,Q08174,5097,,,
Q9UN70,Q9UN70,5098,,,
Q9Y3A6,Q9Y3A6,50999,,,
Q15067,Q15067,51,,,
O95206,O95206,5100,,,
Q9H1N7,Q9H1N7,51000,,,
E5RIK9,E5RIK9,51001,,,
Q9Y3C4,Q9Y3C4,51002,,,
Q9Y3C7,Q9Y3C7,51003,,,
Q9Y2Z9,Q9Y2Z9,51004,,,
Q9Y303,Q9Y303,51005,,,
Q9NQQ7,Q9NQQ7,51006,,,
Q8N9N2,Q8N9N2,51008,,,
Q9HC56,Q9HC56,5101,,,
Q9NYS3,Q9NYS3,51010,,,
Q9Y3B2,Q9Y3B2,51013,,,
Q9Y3B3,Q9Y3B3,51014,,,
F5GZ97,F5GZ97,51019,,,
Q7Z4H3,Q7Z4H3,51020,,,
Q9Y3D3,Q9Y3D3,51021,,,
Q9NS18,Q9NS18,51022,,,
D6RCM2,D6RCM2,51023,,,
Q9Y3D6,Q9Y3D6,51024,,,
Q9Y3D7,Q9Y3D7,51025,,,
Q9Y3E2,Q9Y3E2,51027,,,
Q6ISP9,Q6ISP9,51032,,,
P05154,P05154,5104,,,
O00488,O00488,51042,,,
O15156,O15156,51043,,,
Q59GW3,Q59GW3,51046,,,
P35558,P35558,5105,,,
Q53QV7,Q53QV7,51052,,,
O75496,O75496,51053,,,
P28838,P28838,51056,,,
Q16822,Q16822,5106,,,
O95881,O95881,51060,,,
Q8WXF7,Q8WXF7,51062,,,
Q71UM5,Q71UM5,51065,,,
Q9Y2Z4,Q9Y2Z4,51067,,,
Q96D46,Q96D46,51068,,,
Q5T653,Q5T653,51069,,,
Q9Y314,Q9Y314,51070,,,
E9PPM8,E9PPM8,51071,,,
Q9Y316,Q9Y316,51072,,,
Q9BYD3,Q9BYD3,51073,,,
Q96GX9,Q96GX9,51074,,,
Q9NTM9,Q9NTM9,51076,,,
Q9Y324,Q9Y324,51077,,,
Q9P0J0,Q9P0J0,51079,,,
Q15154,Q15154,5108,,,
Q9Y2R9,Q9Y2R9,51081,,,
Q9Y2S0,Q9Y2S0,51082,,,
P22466,P22466,51083,,,
V9HWG2,V9HWG2,51084,,,
Q9NP71,Q9NP71,51085,,,
Q59H18,Q59H18,51086,,,
Q9Y2T7,Q9Y2T7,51087,,,
Q96PQ7,Q96PQ7,51088,,,
Q9HD40,Q9HD40,51091,,,
Q96A54,Q96A54,51094,,,
Q96Q11,Q96Q11,51095,,,
Q9Y5J1,Q9Y5J1,51096,,,
Q9Y366,Q9Y366,51098,,,
Q8WTS1,Q8WTS1,51099,,,
P22061,P22061,5110,,,
Q9Y371,Q9Y371,51100,,,
Q9BV79,Q9BV79,51102,,,
Q9Y375,Q9Y375,51103,,,
A0A0A0MQS0,A0A0A0MQS0,51105,,,
Q8WVM0,Q8WVM0,51106,,,
Q96BI3,Q96BI3,51107,,,
Q8TC12,Q8TC12,51109,,,
P12004,P12004,5111,,,
Q9Y397,Q9Y397,51114,,,
Q9Y399,Q9Y399,51116,,,
A0A024R890,A0A024R890,51117,,,
Q9Y3A2,Q9Y3A2,51118,,,
Q9Y3A5,Q9Y3A5,51119,,,
Q9UNX3,Q9UNX3,51121,,,
P61599,P61599,51126,,,
Q9Y577,Q9Y577,51127,,,
Q9Y6B6,Q9Y6B6,51128,,,
Q9BY76,Q9BY76,51129,,,
Q9Y575,Q9Y575,51130,,,
Q9NVW2,Q9NVW2,51132,,,
J3KNW7,J3KNW7,51134,,,
Q9NWZ3,Q9NWZ3,51135,,,
Q9BT78,Q9BT78,51138,,,
Q9Y6G9,Q9Y6G9,51143,,,
Q53GQ0,Q53GQ0,51144,,,
Q9UNA3,Q9UNA3,51146,,,
Q9UNL4,Q9UNL4,51147,,,
Q9UMX9,Q9UMX9,51151,,,
Q9UKD2,Q9UKD2,51154,,,
Q9UK55,Q9UK55,51156,,,
O95613,O95613,5116,,,
Q9UK41,Q9UK41,51160,,,
Q9UK59,Q9UK59,51163,,,
Q9UJW0,Q9UJW0,51164,,,
Q8N5Z0,Q8N5Z0,51166,,,
Q7L1T6,Q7L1T6,51167,,,
Q9UKN7,Q9UKN7,51168,,,
Q9UK23,Q9UK23,51172,,,
Q9UJT1,Q9UJT1,51174,,,
Q9UJT0,Q9UJT0,51175,,,
Q9UJU2,Q9UJU2,51176,,,
Q9NYQ3,Q9NYQ3,51179,,,
Q7Z4W1,Q7Z4W1,51181,,,
Q9UHW5,Q9UHW5,51184,,,
Q96SW2,Q96SW2,51185,,,
Q9UHA3,Q9UHA3,51187,,,
Q9P212,Q9P212,51196,,,
Q8N4C6,Q8N4C6,51199,,,
Q9UI42,Q9UI42,51200,,,
Q9UIJ5,Q9UIJ5,51201,,,
Q9H0S4,Q9H0S4,51202,,,
Q9BSH4,Q9BSH4,51204,,,
X5D289,X5D289,51205,,,
Q9HCN6,Q9HCN6,51206,,,
Q6B8I1,Q6B8I1,51207,,,
P56856,P56856,51208,,,
Q9NP90,Q9NP90,51209,,,
Q86SX6,Q86SX6,51218,,,
P29120,P29120,5122,,,
Q8IYF1,Q8IYF1,51224,,,
P57054,P57054,51227,,,
Q9BVI0,Q9BVI0,51230,,,
Q8IV63,Q8IV63,51231,,,
B8XYC5,B8XYC5,51241,,,
Q8N114,Q8N114,51246,,,
Q92824,Q92824,5125,,,
Q9H0P0,Q9H0P0,51251,,,
Q9BZE1,Q9BZE1,51253,,,
Q9P0N8,Q9P0N8,51257,,,
Q4U2R6,Q4U2R6,51258,,,
Q9P0N5,Q9P0N5,51259,,,
P16519,P16519,5126,,,
Q8TCC3,Q8TCC3,51263,,,
Q9P0M9,Q9P0M9,51264,,,
Q8IVW4,Q8IVW4,51265,,,
Q9P126,Q9P126,51266,,,
Q8NC01,Q8NC01,51267,,,
Q9P0Z9,Q9P0Z9,51268,,,
Q9BRL4,Q9BRL4,5127,,,
Q5H9I0,Q5H9I0,51270,,,
Q9NYM9,Q9NYM9,51272,,,
P57682,P57682,51274,,,
Q7Z3V5,Q7Z3V5,51276,,,
Q9NZQ0,Q9NZQ0,51277,,,
Q00537,Q00537,5128,,,
Q9NZS9,Q9NZS9,51283,,,
Q9NYK1,Q9NYK1,51284,,,
Q9NYN1,Q9NYN1,51285,,,
Q9NYJ1,Q9NYJ1,51287,,,
Q9NSD7,Q9NSD7,51289,,,
Q59G02,Q59G02,5129,,,
Q9P2T1,Q9P2T1,51292,,,
Q9NPF0,Q9NPF0,51293,,,
Q9NPG4,Q9NPG4,51294,,,
Q9BQ95,Q9BQ95,51295,,,
Q8IY34,Q8IY34,51296,,,
P30049,P30049,513,,,
P49585,P49585,5130,,,
Q9P109,Q9P109,51301,,,
Q9NYL5,Q9NYL5,51302,,,
Q9NYL4,Q9NYL4,51303,,,
Q9NYG2,Q9NYG2,51304,,,
Q9NPC2,Q9NPC2,51305,,,
Q9BRK0,Q9BRK0,51308,,,
Q8WUG5,Q8WUG5,51310,,,
Q9NR97,Q9NR97,51311,,,
Q9NYZ2,Q9NYZ2,51312,,,
Q9NZE8,Q9NZE8,51318,,,
Q52LP8,Q52LP8,5132,,,
Q5U5Q3,Q5U5Q3,51320,,,
Q86W34,Q86W34,51321,,,
Q9NZD8,Q9NZD8,51324,,,
Q15116,Q15116,5133,,,
Q9NP84,Q9NP84,51330,,,
Q9NRC6,Q9NRC6,51332,,,
A0A087WYJ3,A0A087WYJ3,5134,,,
Q9BZJ0,Q9BZJ0,51340,,,
Q8TB76,Q8TB76,51341,,,
Q9UM11,Q9UM11,51343,,,
Q9H2K8,Q9H2K8,51347,,,
Q9NZS2,Q9NZS2,51348,,,
Q01546,Q01546,51350,,,
P54750,P54750,5136,,,
O43462,O43462,51360,,,
Q9UJC3,Q9UJC3,51361,,,
O60508,O60508,51362,,,
Q7LFX5,Q7LFX5,51363,,,
Q53H76,Q53H76,51365,,,
O95071,O95071,51366,,,
Q969H6,Q969H6,51367,,,
Q14123,Q14123,5137,,,
Q9Y244,Q9Y244,51371,,,
Q9Y2R5,Q9Y2R5,51373,,,
Q9UNH6,Q9UNH6,51375,,,
Q9Y5K5,Q9Y5K5,51377,,,
Q9Y264,Q9Y264,51378,,,
Q8IW54,Q8IW54,5138,,,
Q9Y600,Q9Y600,51380,,,
Q9Y5K8,Q9Y5K8,51382,,,
Q9UBV4,Q9UBV4,51384,,,
Q86UQ0,Q86UQ0,51385,,,
Q9Y262,Q9Y262,51386,,,
Q9Y221,Q9Y221,51388,,,
Q14432,Q14432,5139,,,
Q9Y5S1,Q9Y5S1,51393,,,
P56381,P56381,514,,,
Q13370,Q13370,5140,,,
Q9Y570,Q9Y570,51400,,,
Q9Y5R4,Q9Y5R4,51409,,,
P27815,P27815,5141,,,
O94805,O94805,51412,,,
Q07343,Q07343,5142,,,
Q9UGJ0,Q9UGJ0,51422,,,
Q9UBT6,Q9UBT6,51426,,,
Q9UII5,Q9UII5,51427,,,
Q9UJV9,Q9UJV9,51428,,,
Q9Y5X1,Q9Y5X1,51429,,,
Q32MM7,Q32MM7,5143,,,
Q9UJX4,Q9UJX4,51433,,,
Q9UJX3,Q9UJX3,51434,,,
Q08499,Q08499,5144,,,
Q8WVD3,Q8WVD3,51444,,,
Q9UHH9,Q9UHH9,51447,,,
Q9UHG3,Q9UHG3,51449,,,
P16499,P16499,5145,,,
Q99811,Q99811,51450,,,
Q9UIC8,Q9UIC8,51451,,,
Q9UBZ9,Q9UBZ9,51455,,,
Q9UBD6,Q9UBD6,51458,,,
P51160,P51160,5146,,,
Q9Y385,Q9Y385,51465,,,
O43924,O43924,5147,,,
Q9NPH2,Q9NPH2,51477,,,
Q9H9C0,Q9H9C0,51478,,,
P18545,P18545,5148,,,
Q13956,Q13956,5149,,,
Q5T280,Q5T280,51490,,,
Q9Y3I0,Q9Y3I0,51493,,,
Q9P035,Q9P035,51495,,,
Q05D32,Q05D32,51496,,,
Q8IXH7,Q8IXH7,51497,,,
O43715,O43715,51499,,,
Q08ET0,Q08ET0,515,,,
Q13946,Q13946,5150,,,
Q9P013,Q9P013,51503,,,
Q9UI30,Q9UI30,51504,,,
Q9Y3C8,Q9Y3C8,51506,,,
O60658,O60658,5151,,,
Q9NZZ3,Q9NZZ3,51510,,,
Q9NYZ3,Q9NYZ3,51512,,,
Q9Y603,Q9Y603,51513,,,
Q9NZJ0,Q9NZJ0,51514,,,
O76083,O76083,5152,,,
Q9P2J5,Q9P2J5,51520,,,
Q9NYG5,Q9NYG5,51529,,,
Q01064,Q01064,5153,,,
Q9NP79,Q9NP79,51534,,,
Q9UDX5,Q9UDX5,51537,,,
P04085,P04085,5154,,,
Q96I15,Q96I15,51540,,,
Q9P1Q0,Q9P1Q0,51542,,,
Q9NRC8,Q9NRC8,51547,,,
Q8N6T7,Q8N6T7,51548,,,
P01127,P01127,5155,,,
P61106,P61106,51552,,,
Q9NPB9,Q9NPB9,51554,,,
Q8IYB4,Q8IYB4,51555,,,
P16234,P16234,5156,,,
Q9NRW1,Q9NRW1,51560,,,
Q9NPF7,Q9NPF7,51561,,,
Q8WUI4,Q8WUI4,51564,,,
O95551,O95551,51567,,,
P61960,P61960,51569,,,
Q9NZC3,Q9NZC3,51573,,,
Q4G0J3,Q4G0J3,51574,,,
P35913,P35913,5158,,,
O94913,O94913,51585,,,
Q96RN5,Q96RN5,51586,,,
Q8N2W9,Q8N2W9,51588,,,
Q59F04,Q59F04,5159,,,
Q9UPN9,Q9UPN9,51592,,,
O60888,O60888,51596,,,
Q6FIH7,Q6FIH7,516,,,
P08559,P08559,5160,,,
Q9Y234,Q9Y234,51601,,,
Q9Y2X3,Q9Y2X3,51602,,,
Q969N2,Q969N2,51604,,,
Q9UJA5,Q9UJA5,51605,,,
Q9UI12,Q9UI12,51606,,,
P29803,P29803,5161,,,
Q9H2P9,Q9H2P9,51611,,,
Q9HBM6,Q9HBM6,51616,,,
Q9Y2X8,Q9Y2X8,51619,,,
P11177,P11177,5162,,,
Q9Y2Y9,Q9Y2Y9,51621,,,
Q8TCX1,Q8TCX1,51626,,,
Q9BZJ4,Q9BZJ4,51629,,,
Q15118,Q15118,5163,,,
Q9Y383,Q9Y383,51631,,,
Q8N6M0,Q8N6M0,51633,,,
Q9Y388,Q9Y388,51634,,,
Q9Y394,Q9Y394,51635,,,
Q9Y224,Q9Y224,51637,,,
Q9Y3B4,Q9Y3B4,51639,,,
Q15119,Q15119,5164,,,
Q96GC5,Q96GC5,51642,,,
Q9HC24,Q9HC24,51643,,,
Q9Y3C6,Q9Y3C6,51645,,,
Q9Y3D9,Q9Y3D9,51649,,,
Q15120,Q15120,5165,,,
Q9Y291,Q9Y291,51650,,,
Q9Y3E5,Q9Y3E5,51651,,,
Q9Y3E7,Q9Y3E7,51652,,,
Q9Y272,Q9Y272,51655,,,
Q9Y6J8,Q9Y6J8,51657,,,
Q9Y248,Q9Y248,51659,,,
Q16654,Q16654,5166,,,
Q9Y680,Q9Y680,51661,,,
Q96KR1,Q96KR1,51663,,,
Q9Y576,Q9Y576,51665,,,
Q9Y574,Q9Y574,51666,,,
Q9Y547,Q9Y547,51668,,,
P22413,P22413,5167,,,
Q96Q27,Q96Q27,51676,,,
Q13822,Q13822,5168,,,
Q9UMX1,Q9UMX1,51684,,,
Q9UMX2,Q9UMX2,51686,,,
Q308M7,Q308M7,5169,,,
Q9UK45,Q9UK45,51690,,,
O95777,O95777,51691,,,
Q9UKF6,Q9UKF6,51692,,,
F8VXU5,F8VXU5,51699,,,
Q06055,Q06055,517,,,
O15530,O15530,5170,,,
Q6BCY4,Q6BCY4,51700,,,
Q9UBE8,Q9UBE8,51701,,,
Q9ULW8,Q9ULW8,51702,,,
Q9ULC5,Q9ULC5,51703,,,
B7Z831,B7Z831,51704,,,
Q9ULC0,Q9ULC0,51705,,,
Q9UHQ9,Q9UHQ9,51706,,,
P15621,P15621,51710,,,
Q9ULC3,Q9ULC3,51715,,,
Q9Y376,Q9Y376,51719,,,
O43511,O43511,5172,,,
Q9UH90,Q9UH90,51725,,,
Q9UBS4,Q9UBS4,51726,,,
P30085,P30085,51727,,,
Q9Y2Y1,Q9Y2Y1,51728,,,
Q9Y2W2,Q9Y2W2,51729,,,
P01213,P01213,5173,,,
Q9UBR1,Q9UBR1,51733,,,
Q9NZV6,Q9NZV6,51734,,,
Q8TEU7,Q8TEU7,51735,,,
Q9UBU3,Q9UBU3,51738,,,
Q9NZC7,Q9NZC7,51741,,,
Q4LE39,Q4LE39,51742,,,
Q9BZW8,Q9BZW8,51744,,,
P16284,P16284,5175,,,
R4IXY3,R4IXY3,51750,,,
Q9NZ08,Q9NZ08,51752,,,
Q9NYV4,Q9NYV4,51755,,,
P36955,P36955,5176,,,
Q9NTI2,Q9NTI2,51761,,,
Q92930,Q92930,51762,,,
Q9BT40,Q9BT40,51763,,,
Q9P2W3,Q9P2W3,51764,,,
Q9P289,Q9P289,51765,,,
Q96T23,Q96T23,51773,,,
Q9NYL2,Q9NYL2,51776,,,
Q9GZU2,Q9GZU2,5178,,,
Q7LBC6,Q7LBC6,51780,,,
P01210,P01210,5179,,,
P48201,P48201,518,,,
Q9NY37,Q9NY37,51802,,,
Q9UIU6,Q9UIU6,51804,,,
Q9NZJ6,Q9NZJ6,51805,,,
Q9NZT1,Q9NZT1,51806,,,
Q9NY65,Q9NY65,51807,,,
Q9H814,Q9H814,51808,,,
Q86SF2,Q86SF2,51809,,,
Q9NZK5,Q9NZK5,51816,,,
P12955,P12955,5184,,,
O15534,O15534,5187,,,
O75879,O75879,5188,,,
O43933,O43933,5189,,,
Q13608,Q13608,5190,,,
Q6FGN1,Q6FGN1,5191,,,
O60683,O60683,5192,,,
O00623,O00623,5193,,,
Q92968,Q92968,5194,,,
O75381,O75381,5195,,,
P02776,P02776,5196,,,
P10720,P10720,5197,,,
Q6P4B4,Q6P4B4,5198,,,
P27918,P27918,5199,,,
P24666,P24666,52,,,
O60925,O60925,5201,,,
Q9UHV9,Q9UHV9,5202,,,
Q9NQP4,Q9NQP4,5203,,,
Q99471,Q99471,5204,,,
O43520,O43520,5205,,,
P16118,P16118,5207,,,
O60825,O60825,5208,,,
Q16875,Q16875,5209,,,
P56385,P56385,521,,,
Q16877,Q16877,5210,,,
Q7L2M7,Q7L2M7,5211,,,
P08237,P08237,5213,,,
Q01813,Q01813,5214,,,
P07737,P07737,5216,,,
P35080,P35080,5217,,,
O94921,O94921,5218,,,
Q6NZ59,Q6NZ59,522,,,
P0DJD9,P0DJD9,5222,,,
Q6FHU2,Q6FHU2,5223,,,
P15259,P15259,5224,,,
P20142,P20142,5225,,,
P52209,P52209,5226,,,
Q86TW6,Q86TW6,5228,,,
P53609,P53609,5229,,,
P38606,P38606,523,,,
V9HWF4,V9HWF4,5230,,,
P07205,P07205,5232,,,
P36871,P36871,5236,,,
O95394,O95394,5238,,,
Q15124,Q15124,5239,,,
P06401,P06401,5241,,,
P08183,P08183,5243,,,
